商品类型,商品名称,销售金额,销售数量,零售价
西装,商务修身西装,33125.25,29,1142.25
西装,意式双排扣西装,81787.78,38,2152.31
衬衫,真丝印花衬衫,8283.6,40,207.09
连衣裙,碎花雪纺连衣裙,30221.47,47,643.01
连衣裙,碎花雪纺连衣裙,26400.32,32,825.01
夹克,飞行员夹克,25158.3,30,838.61
T恤,V领打底T恤,4344.0,20,217.2
牛仔裤,修身破洞牛仔裤,30406.4,40,760.16
西装,商务修身西装,42058.97,19,2213.63
牛仔裤,修身破洞牛仔裤,1079.1,5,215.82
夹克,飞行员夹克,28584.86,46,621.41
夹克,飞行员夹克,16175.25,39,414.75
连衣裙,气质针织连衣裙,8688.84,12,724.07
夹克,工装夹克,8296.12,14,592.58
连衣裙,气质针织连衣裙,14177.1,10,1417.71
夹克,工装夹克,33638.4,48,700.8
牛仔裤,复古阔腿牛仔裤,8506.4,31,274.4
牛仔裤,黑色弹力牛仔裤,18287.08,28,653.11
夹克,牛仔夹克,23588.83,47,501.89
连衣裙,气质针织连衣裙,26186.94,38,689.13
连衣裙,波点吊带连衣裙,33563.21,23,1459.27
T恤,V领打底T恤,10073.76,48,209.87
衬衫,真丝印花衬衫,6637.54,13,510.58
西装,韩版潮流西装,23973.82,46,521.17
牛仔裤,直筒水洗牛仔裤,8158.15,13,627.55
连衣裙,碎花雪纺连衣裙,10599.6,44,240.9
连衣裙,气质针织连衣裙,1719.48,2,859.74
西装,意式双排扣西装,56339.91,33,1707.27
衬衫,商务免烫白衬衫,15004.85,43,348.95
西装,意式双排扣西装,12430.86,13,956.22
牛仔裤,黑色弹力牛仔裤,7820.8,20,391.04
牛仔裤,修身破洞牛仔裤,14952.6,36,415.35
T恤,纯棉圆领T恤,2696.13,9,299.57
牛仔裤,直筒水洗牛仔裤,21604.14,38,568.53
连衣裙,碎花雪纺连衣裙,16460.6,20,823.03
连衣裙,碎花雪纺连衣裙,30400.38,27,1125.94
连衣裙,法式收腰连衣裙,7689.96,9,854.44
连衣裙,气质针织连衣裙,57552.48,48,1199.01
牛仔裤,直筒水洗牛仔裤,1857.92,4,464.48
西装,商务修身西装,13347.46,7,1906.78
连衣裙,波点吊带连衣裙,27619.92,38,726.84
夹克,棒球服夹克,7512.0,20,375.6
牛仔裤,复古阔腿牛仔裤,18479.34,34,543.51
衬衫,商务免烫白衬衫,8456.4,20,422.82
西装,意式双排扣西装,60916.65,23,2648.55
夹克,飞行员夹克,32528.3,35,929.38
夹克,飞行员夹克,23441.95,35,669.77
连衣裙,气质针织连衣裙,40144.41,29,1384.29
夹克,棒球服夹克,1183.08,2,591.54
T恤,V领打底T恤,8233.6,31,265.6
连衣裙,气质针织连衣裙,11540.13,21,549.53
衬衫,真丝印花衬衫,8554.57,17,503.21
西装,商务修身西装,16704.6,11,1518.6
牛仔裤,黑色弹力牛仔裤,12070.8,24,502.95
衬衫,商务免烫白衬衫,16536.08,46,359.48
牛仔裤,复古阔腿牛仔裤,5495.98,7,785.14
西装,商务修身西装,130351.32,44,2962.53
夹克,飞行员夹克,58632.0,50,1172.64
连衣裙,法式收腰连衣裙,31130.5,50,622.61
T恤,速干运动T恤,1412.64,16,88.29
衬衫,商务免烫白衬衫,20329.12,49,414.88
衬衫,法兰绒格子衬衫,7395.57,21,352.17
衬衫,法兰绒格子衬衫,24653.7,46,535.95
连衣裙,波点吊带连衣裙,19324.8,45,429.44
T恤,复古印花T恤,3045.51,13,234.27
夹克,牛仔夹克,4516.6,4,1129.15
牛仔裤,复古阔腿牛仔裤,13739.4,36,381.65
T恤,纯棉圆领T恤,8864.8,40,221.62
衬衫,法兰绒格子衬衫,2376.72,12,198.06
牛仔裤,直筒水洗牛仔裤,6331.68,24,263.82
夹克,棒球服夹克,13140.48,16,821.28
连衣裙,碎花雪纺连衣裙,19318.08,16,1207.38
西装,意式双排扣西装,60521.74,46,1315.69
夹克,工装夹克,44101.65,41,1075.65
西装,商务修身西装,5604.16,2,2802.08
牛仔裤,黑色弹力牛仔裤,5747.1,30,191.57
牛仔裤,修身破洞牛仔裤,8585.53,19,451.87
西装,意式双排扣西装,37622.56,16,2351.41
衬衫,商务免烫白衬衫,7296.3,45,162.14
衬衫,法兰绒格子衬衫,10109.12,28,361.04
西装,意式双排扣西装,83223.0,50,1664.46
夹克,牛仔夹克,41256.04,49,841.96
夹克,工装夹克,25778.0,40,644.45
连衣裙,法式收腰连衣裙,1172.76,2,586.38
连衣裙,气质针织连衣裙,53921.58,37,1457.34
牛仔裤,修身破洞牛仔裤,12523.04,23,544.48
西装,休闲格纹西装,115676.0,40,2891.9
牛仔裤,黑色弹力牛仔裤,891.96,4,222.99
连衣裙,波点吊带连衣裙,5980.0,13,460.0
西装,商务修身西装,28886.85,23,1255.95
牛仔裤,黑色弹力牛仔裤,36216.0,48,754.5
夹克,棒球服夹克,31186.44,36,866.29
牛仔裤,修身破洞牛仔裤,22936.32,44,521.28
T恤,复古印花T恤,1667.5,25,66.7
夹克,棒球服夹克,4389.9,5,877.98
连衣裙,法式收腰连衣裙,29083.95,45,646.31
牛仔裤,直筒水洗牛仔裤,26004.3,42,619.15
西装,休闲格纹西装,71892.75,25,2875.71
衬衫,商务免烫白衬衫,18910.6,46,411.1
西装,意式双排扣西装,33080.8,16,2067.55
衬衫,日系立领衬衫,5262.24,19,276.96
